hit_id	replicon	hit_pos	hit_sequence_length	gene_name	i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2734955840	1.6e-33	114.2	0.922	0.953	4	346
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2664250653	2.8e-38	129.5	0.906	0.953	6	348
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2585209417	5e-40	135.4	0.941	0.958	6	350
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2600853143	7.2e-43	144.8	0.81	0.836	2	302
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2617826694	1.4999999999999999e-44	149.9	0.938	0.944	6	345
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2676476075	1.0999999999999999e-44	150.9	0.823	0.822	6	301
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2634882613	4.4e-46	155.2	0.899	0.953	5	347
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2662548665	3.9e-47	158.8	0.882	0.953	5	347
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2623274509	7.199999999999999e-51	170.8	0.932	0.958	3	347
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2677172838	1.5e-54	183.1	0.947	0.964	5	351
NZ_CP022283.1_3258	NZ_CP022283.1	3258	360	RosmerTA__RmrA_2634932349	1.3e-56	189.7	0.917	0.944	6	345
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	RM_Type_II__Type_II_MTases_FAM_22	2.8e-14	50.8	0.444	0.361	15	192
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	RM_Type_II__Type_II_MTases_FAM_21	8e-18	62.2	0.44	0.4	15	211
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	RM_Type_II__Type_II_MTases_FAM_2	1.4e-22	78.2	0.511	0.365	15	194
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	DISARM_2__drmMII	2.4e-26	90.5	0.501	0.396	15	209
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	RM_Type_II__Type_II_MTases_FAM_0	3.8e-32	109.8	0.951	0.947	15	481
NZ_CP022283.1_3320	NZ_CP022283.1	3320	493	Druantia_II__DruM	2.1e-35	120.5	0.811	0.943	17	481
NZ_CP022283.1_3337	NZ_CP022283.1	3337	227	DEDDh_I_II_III_IV_V_VI_1	3.1e-19	67.5	0.981	0.683	4	158
NZ_CP022283.1_3359	NZ_CP022283.1	3359	1199	Lamassu-Fam__LmuB_SMC_Hydrolase_protease	2.2e-17	60.2	0.46	0.377	1	452
NZ_CP022283.1_3359	NZ_CP022283.1	3359	1199	Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	2.5000000000000002e-20	70.9	0.779	0.422	1	506
NZ_CP022283.1_3374	NZ_CP022283.1	3374	680	Gabija__GajB_1	1.4e-38	130.7	0.939	0.91	7	625
NZ_CP022283.1_3374	NZ_CP022283.1	3374	680	UG35__UvrD	4.4e-86	287.5	0.529	0.64	4	438
NZ_CP022283.1_3374	NZ_CP022283.1	3374	680	Gabija__GajB_2	6.2e-107	356.4	0.774	0.943	3	643
NZ_CP022283.1_3376	NZ_CP022283.1	3376	218	Zorya__ZorB	4.6e-09	33.8	0.551	0.61	81	213
NZ_CP022283.1_3419	NZ_CP022283.1	3419	622	UG6__DnaG	5.4e-16	56.3	0.525	0.301	177	363
NZ_CP022283.1_3456	NZ_CP022283.1	3456	1150	Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	7.5e-10	36.3	0.543	0.3	772	1116
NZ_CP022283.1_3544	NZ_CP022283.1	3544	247	DEDDh_I_II_III_IV_V_VI_1	2.1e-24	84.3	0.994	0.656	4	165
NZ_CP022283.1_3565	NZ_CP022283.1	3565	268	PD-Lambda-5__PD-Lambda-5_B	9.2e-15	52.4	0.896	0.918	21	266
NZ_CP022283.1_3565	NZ_CP022283.1	3565	268	RM_Type_II__Type_II_MTases_FAM_4	7.599999999999999e-37	124.9	0.97	0.94	14	265
NZ_CP022283.1_3590	NZ_CP022283.1	3590	106	Sucellos__SclB_VCA0368	2.8e-21	73.3	0.402	0.83	17	104
NZ_CP022283.1_3638	NZ_CP022283.1	3638	924	UG9__DNA_pol	1.1e-37	127.9	0.771	0.455	487	906
NZ_CP022283.1_3694	NZ_CP022283.1	3694	179	CBASS__AG_E1_ThiF	3.9e-36	122.5	0.561	0.765	22	158
NZ_CP022283.1_3699	NZ_CP022283.1	3699	271	Gao_Qat__QatD	4.3e-11	40.4	0.587	0.568	65	218
NZ_CP022283.1_3728	NZ_CP022283.1	3728	189	DEDDh_I_II_III_IV_V_VI_1	1.2e-10	39.6	0.812	0.751	10	151
NZ_CP022283.1_3732	NZ_CP022283.1	3732	153	PD-T4-9__PD-T4-9_C	4.8e-06	24.6	0.947	0.843	11	139
NZ_CP022283.1_3801	NZ_CP022283.1	3801	660	Gabija__GajB_3	6.4e-18	62.9	0.683	0.436	23	310
NZ_CP022283.1_3801	NZ_CP022283.1	3801	660	Gabija__GajB_1	1.4e-38	130.7	0.923	0.885	15	598
NZ_CP022283.1_3801	NZ_CP022283.1	3801	660	UG35__UvrD	2.2e-55	185.9	0.513	0.63	8	423
NZ_CP022283.1_3801	NZ_CP022283.1	3801	660	Gabija__GajB_2	9.2e-83	276.5	0.749	0.933	9	624
NZ_CP022283.1_3839	NZ_CP022283.1	3839	232	WYL_I_II_III_IV_V_VI_4	6.5e-14	50.2	0.523	0.392	136	226
NZ_CP022283.1_3839	NZ_CP022283.1	3839	232	WYL_I_II_III_IV_V_VI_1	2.4e-58	195.9	0.728	0.966	1	224
NZ_CP022283.1_3887	NZ_CP022283.1	3887	803	Gabija__GajB_2	9.8e-41	137.8	0.552	0.827	121	784
NZ_CP022283.1_3899	NZ_CP022283.1	3899	501	Gabija__GajB_3	1.6e-06	25.5	0.562	0.527	214	477
NZ_CP022283.1_3900	NZ_CP022283.1	3900	461	Septu__PtuA	9.099999999999999e-44	148.7	0.71	0.781	1	360
NZ_CP022283.1_3900	NZ_CP022283.1	3900	461	Retron_I_A__ATPase_TypeIA	6.1999999999999995e-105	350.1	0.882	0.952	1	439
NZ_CP022283.1_3922	NZ_CP022283.1	3922	556	Retron_I_A__ATPase_TypeIA	2.3e-08	31.4	0.438	0.415	2	232
